Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx

sent 436,688 bytes  received 187 bytes  873,750.00 bytes/sec
total size is 1,113,371  speedup is 2.55
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:07 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:08 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 09:55 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx

0 0 -0.25377324795244
79 79 -0.731979737990146
79
-0.39 1.50
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
Number of loops 287
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.527119904986749
Embryo 0.711626913485468
Embryo 0.47602511378672
Embryo 0.190652729051871
Embryo 0.52153887272345
Embryo 0.51121103047249
Embryo 0.61934688252349
Embryo 0.387615724201002
Embryo 0.675950874794438
Embryo 0.524541360884973
Embryo 0.656719475973773
Embryo 0.335507536494956
Embryo 0.695527557697596
Embryo 0.5780403155138
Embryo 0.696032399998599
Embryo 0.437795862008353
Embryo 0.504626542566002
Embryo 0.714504115563831
Embryo 0.633967783957535
Embryo 0.637418123040202
Embryo 0.675762717632007
Embryo 0.50398614170282
Embryo 0.477235646106616
Embryo 0.647427521713268
Embryo 0.561067236910087
Embryo 0.482679338225371
Embryo 0.523099386711066
Embryo 0.549662473637838
Embryo 0.474451594604106
Embryo 0.896051484622896
Embryo 0.293706905673503
Embryo 0.590213582569603
Embryo 0.768392210157593
Embryo 0.884732472333507
Embryo 0.760021286963932
Embryo 0.519318254437162
Embryo 0.240666611769318
Embryo 0.592285967520807
Embryo 0.613323474041511
Embryo 0.390881609499965
Embryo 0.631456564801485
Embryo 0.587401384723549
Embryo 0.891032650862868
Embryo 0.531920891250571
Embryo 0.679853389360598
Embryo 0.744513378006018
Embryo 0.798106434210936
Embryo 0.552350019808978
Embryo 0.70432428789032
Embryo 1.04772766401944
Embryo 0.752934791233077
Embryo 0.113425072199316
Embryo 0.457490833467537
Embryo 0.480184134851865
Embryo 0.488310894474773
Embryo 0.440360273954576
Embryo 0.750320499286821
Embryo 0.652989726351127
Embryo 0.830342582718026
Embryo 0.342721648636341
Embryo 0.498910760847518
Embryo 0.640537287406896
Embryo 0.637565374384131
Embryo 0.0987240228528867
WD 0.285999609660878
WD 0.469833254675533
WD 0.580091327568536
WD 0.438515528738633
WD 0.444922117045719
WD 0.412969427348007
WD 0.555642537279205
WD 0.244984546536967
WD 0.558029594682519
WD 0.369236443571733
WD 0.775591265393846
WD 0.416023168289987
WD 0.402902246556546
WD 0.521640294702888
WD 0.51031076387875
WD 0.478140758217842
WD 0.569867608559205
WD 0.724830341443909
WD 0.935849122593049
WD 0.43101588276546
WD 0.355481626354936
WD 0.477002088039641
WD 0.6623138573238
WD 0.611776464528064
WD 0.368954914633209
WD 0.684377045661161
WD 0.68698909341608
WD 0.272570378208866
WD 0.361250854957754
WD 0.226214742517126
WD 0.288511922077888
WD 0.338722713213793
WD 0.398101260292725
WD 0.659174149793233
WD 0.787272127754621
WD 0.409814680856515
WD 0.224565005298034
WD 0.70053317955429
WD 0.396937327159089
WD 0.690883009520571
WD 0.52911102195716
WD 0.677943953813073
WD 0.80952750601919
WD 0.399543234466631
WD 0.441344446171
WD 0.678627857613929
WD 0.390869691061649
WD 0.281007215357506
WD 0.688397746130976
WD 0.692154666756619
WD 0.650867330672692
WD 0.244984546536967
WD 0.160508776296355
WD 0.8049182527666
WD 0.378939003205831
WD 0.134683107936948
WD 0.782425892317955
WD 0.353013370764187
WD 0.695261450031145
WD 0.0388063129408777
WD 0.453383695793915
WD 0.688238288265007
WD 0.433530749830323
WD 0.25847456464982
ED 0.801096390100839
ED 0.59777781064399
ED 1.05140889689472
ED 1.19545526651143
ED 0.861532243962812
ED 0.647825550492587
ED 0.688948440627798
ED 0.613860748720603
ED 0.797758104675616
ED 0.809749701860266
ED 1.13608063781365
ED 1.42744614977192
ED 1.35000675125432
ED 0.98146559654158
ED 0.984525655892898
ED 0.880823582571572
ED 0.745856294530593
ED 1.02928044924705
ED 0.983009742082216
ED 1.50330316172089
ED 1.34255725218541
ED 0.928519331525906
ED 0.581246954097504
ED 0.694015786924657
ED 0.776292999100266
ED 0.916042521543531
ED 1.2149076291776
ED 1.28919735156941
ED 1.06031546824966
ED 1.26553370224757
ED 1.16478700937946
ED 0.89420579449232
ED 0.446001431278277
ED 1.18296702544448
ED 1.09697294575155
ED 1.42247071530028
ED 1.44180144274899
ED 0.990321947502087
ED 1.00126607307745
ED 0.676757325549351
ED 0.5868971691581
ED 1.13641965674151
ED 1.1259360804081
ED 1.18715482240792
ED 1.11088456463437
ED 1.0297207651488
ED 0.900340580664421
ED 0.804574162072355
ED 0.655611130689429
ED 0.794354812221783
ED 0.957923402674236
ED 1.44120044501446
ED 1.08864707554166
ED 0.853334501397036
ED 0.611991669863691
ED 0.693340209744955
ED 0.509314228205557
ED 0.811984706243574
ED 0.997016600076095
ED 0.926627272184697
ED 1.07432232624354
ED 1.02668415059709
ED 0.841930107609416
ED 0.758229740488979
0.00 0
[1] "distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.5271199
2    Embryo 0.7116269
3    Embryo 0.4760251
4    Embryo 0.1906527
5    Embryo 0.5215389
6    Embryo 0.5112110
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.52711990
2      Embryo 0.71162691
3      Embryo 0.47602511
4      Embryo 0.19065273
5      Embryo 0.52153887
6      Embryo 0.51121103
7      Embryo 0.61934688
8      Embryo 0.38761572
9      Embryo 0.67595087
10     Embryo 0.52454136
11     Embryo 0.65671948
12     Embryo 0.33550754
13     Embryo 0.69552756
14     Embryo 0.57804032
15     Embryo 0.69603240
16     Embryo 0.43779586
17     Embryo 0.50462654
18     Embryo 0.71450412
19     Embryo 0.63396778
20     Embryo 0.63741812
21     Embryo 0.67576272
22     Embryo 0.50398614
23     Embryo 0.47723565
24     Embryo 0.64742752
25     Embryo 0.56106724
26     Embryo 0.48267934
27     Embryo 0.52309939
28     Embryo 0.54966247
29     Embryo 0.47445159
30     Embryo 0.89605148
31     Embryo 0.29370691
32     Embryo 0.59021358
33     Embryo 0.76839221
34     Embryo 0.88473247
35     Embryo 0.76002129
36     Embryo 0.51931825
37     Embryo 0.24066661
38     Embryo 0.59228597
39     Embryo 0.61332347
40     Embryo 0.39088161
41     Embryo 0.63145656
42     Embryo 0.58740138
43     Embryo 0.89103265
44     Embryo 0.53192089
45     Embryo 0.67985339
46     Embryo 0.74451338
47     Embryo 0.79810643
48     Embryo 0.55235002
49     Embryo 0.70432429
50     Embryo 1.04772766
51     Embryo 0.75293479
52     Embryo 0.11342507
53     Embryo 0.45749083
54     Embryo 0.48018413
55     Embryo 0.48831089
56     Embryo 0.44036027
57     Embryo 0.75032050
58     Embryo 0.65298973
59     Embryo 0.83034258
60     Embryo 0.34272165
61     Embryo 0.49891076
62     Embryo 0.64053729
63     Embryo 0.63756537
64     Embryo 0.09872402
65         WD 0.28599961
66         WD 0.46983325
67         WD 0.58009133
68         WD 0.43851553
69         WD 0.44492212
70         WD 0.41296943
71         WD 0.55564254
72         WD 0.24498455
73         WD 0.55802959
74         WD 0.36923644
75         WD 0.77559127
76         WD 0.41602317
77         WD 0.40290225
78         WD 0.52164029
79         WD 0.51031076
80         WD 0.47814076
81         WD 0.56986761
82         WD 0.72483034
83         WD 0.93584912
84         WD 0.43101588
85         WD 0.35548163
86         WD 0.47700209
87         WD 0.66231386
88         WD 0.61177646
89         WD 0.36895491
90         WD 0.68437705
91         WD 0.68698909
92         WD 0.27257038
93         WD 0.36125085
94         WD 0.22621474
95         WD 0.28851192
96         WD 0.33872271
97         WD 0.39810126
98         WD 0.65917415
99         WD 0.78727213
100        WD 0.40981468
101        WD 0.22456501
102        WD 0.70053318
103        WD 0.39693733
104        WD 0.69088301
105        WD 0.52911102
106        WD 0.67794395
107        WD 0.80952751
108        WD 0.39954323
109        WD 0.44134445
110        WD 0.67862786
111        WD 0.39086969
112        WD 0.28100722
113        WD 0.68839775
114        WD 0.69215467
115        WD 0.65086733
116        WD 0.24498455
117        WD 0.16050878
118        WD 0.80491825
119        WD 0.37893900
120        WD 0.13468311
121        WD 0.78242589
122        WD 0.35301337
123        WD 0.69526145
124        WD 0.03880631
125        WD 0.45338370
126        WD 0.68823829
127        WD 0.43353075
128        WD 0.25847456
129        ED 0.80109639
130        ED 0.59777781
131        ED 1.05140890
132        ED 1.19545527
133        ED 0.86153224
134        ED 0.64782555
135        ED 0.68894844
136        ED 0.61386075
137        ED 0.79775810
138        ED 0.80974970
139        ED 1.13608064
140        ED 1.42744615
141        ED 1.35000675
142        ED 0.98146560
143        ED 0.98452566
144        ED 0.88082358
145        ED 0.74585629
146        ED 1.02928045
147        ED 0.98300974
148        ED 1.50330316
149        ED 1.34255725
150        ED 0.92851933
151        ED 0.58124695
152        ED 0.69401579
153        ED 0.77629300
154        ED 0.91604252
155        ED 1.21490763
156        ED 1.28919735
157        ED 1.06031547
158        ED 1.26553370
159        ED 1.16478701
160        ED 0.89420579
161        ED 0.44600143
162        ED 1.18296703
163        ED 1.09697295
164        ED 1.42247072
165        ED 1.44180144
166        ED 0.99032195
167        ED 1.00126607
168        ED 0.67675733
169        ED 0.58689717
170        ED 1.13641966
171        ED 1.12593608
172        ED 1.18715482
173        ED 1.11088456
174        ED 1.02972077
175        ED 0.90034058
176        ED 0.80457416
177        ED 0.65561113
178        ED 0.79435481
179        ED 0.95792340
180        ED 1.44120045
181        ED 1.08864708
182        ED 0.85333450
183        ED 0.61199167
184        ED 0.69334021
185        ED 0.50931423
186        ED 0.81198471
187        ED 0.99701660
188        ED 0.92662727
189        ED 1.07432233
190        ED 1.02668415
191        ED 0.84193011
192        ED 0.75822974
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.576 0.181
2        ED   values 64 0.959 0.255
3        WD   values 64 0.491 0.193
  condition  n      score
1    Embryo 64 0.03104505
2        ED 64 0.03104505
3        WD 64 0.03104505
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 3 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 Embryo    1.05   TRUE       FALSE     
2 Embryo    0.113  TRUE       FALSE     
3 Embryo    0.0987 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
