Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx

sent 493,249 bytes  received 187 bytes  986,872.00 bytes/sec
total size is 1,123,100  speedup is 2.28
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 20:40 distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Aug 22 20:46 distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 13:42 distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx

0 0 -0.313592607646219
79 79 -0.320867034386199
79
-0.36 0.64
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
Number of loops 2450
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.12494119122289
Embryo 0.265681614438393
Embryo 0.216972537947506
Embryo 0.224412068063846
Embryo 0.219231565985912
Embryo 0.140339419034267
Embryo 0.113180025210551
Embryo 0.106784524144476
Embryo 0.178877005150677
Embryo 0.166858504910696
Embryo 0.143299604976571
Embryo 0.128396733614249
Embryo 0.106716437594493
Embryo 0.228014022035917
Embryo 0.265518903229021
Embryo 0.0694470015445303
Embryo 0.293315410323811
Embryo 0.298255203324329
Embryo 0.199635565317475
Embryo 0.1887932014622
Embryo 0.178079552451841
Embryo 0.234442399241358
Embryo 0.188854734048926
Embryo 0.266915613321501
Embryo 0.175117253509461
Embryo 0.0830737290015811
Embryo 0.149485445314211
Embryo 0.168548278997464
Embryo 0.205578673428343
Embryo 0.189868717893841
Embryo 0.14396973558348
Embryo 0.162433210397532
Embryo 0.212530252553397
Embryo 0.228019676880458
Embryo 0.239609786609682
Embryo 0.258208644999698
Embryo 0.212471914408094
Embryo 0.175439280175743
Embryo 0.133477609703808
Embryo 0.247851284911405
Embryo 0.211822421578065
Embryo 0.275431713719976
Embryo 0.20925226089284
Embryo 0.124536676594921
Embryo 0.147799981431153
Embryo 0.181689220575788
Embryo 0.118054734333874
Embryo 0.123772755748872
Embryo 0.301983679347909
Embryo 0.280798915943987
Embryo 0.305717881718026
Embryo 0.225141873135267
Embryo 0.131826501859162
Embryo 0.211873621101132
Embryo 0.192774408257878
Embryo 0.117595030039992
Embryo 0.265144878716819
Embryo 0.234049893580236
Embryo 0.182209865987741
Embryo 0.191353670243447
Embryo 0.129073985291251
Embryo 0.283373134158609
Embryo 0.171617121860291
Embryo 0.145697163293421
WD 0.249685620684355
WD 0.203351835273237
WD 0.295180375583632
WD 0.138201575610548
WD 0.193517986984877
WD 0.232495062457518
WD 0.195735257249074
WD 0.0911591029891293
WD 0.233700623799522
WD 0.259233368121551
WD 0.37376596191675
WD 0.235597377031759
WD 0.312210865990684
WD 0.317189903610218
WD 0.276401055637729
WD 0.206219861266996
WD 0.214943008902048
WD 0.224030164021017
WD 0.30621383254026
WD 0.352495758966842
