Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx

sent 666,986 bytes  received 244 bytes  1,334,460.00 bytes/sec
total size is 1,499,571  speedup is 2.25
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:50 distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:55 distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 12:21 distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx

0 0 -0.496548967763929
79 79 -0.369613420784199
79
-0.27 0.45
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
Number of loops 4274
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.208189219606479
Embryo 0.194888688147156
Embryo 0.224425346247285
Embryo 0.133007354124343
Embryo 0.169379156616131
Embryo 0.141470636187036
Embryo 0.164122362251931
Embryo 0.0425172408911868
Embryo 0.197808090864493
Embryo 0.15465712395986
Embryo 0.178567970213833
Embryo 0.139068111249139
Embryo 0.126278414923986
Embryo 0.141766524245196
Embryo 0.187601635970563
Embryo 0.0932891691355046
Embryo 0.112307290075968
Embryo 0.198619745009267
Embryo 0.194462513466816
Embryo 0.137352732134382
Embryo 0.183571322175278
Embryo 0.122102884854049
Embryo 0.16582145049477
Embryo 0.133904758101162
Embryo 0.17504464564304
Embryo 0.233132002602319
Embryo 0.155889066187853
Embryo 0.0741981313428657
Embryo 0.178866208237502
Embryo 0.10473357309811
Embryo 0.166313192668858
Embryo 0.199486010606422
Embryo 0.207785983771373
Embryo 0.127473945456048
Embryo 0.201771856502304
Embryo 0.164795566793872
Embryo 0.236865149188757
Embryo 0.129405885943396
Embryo 0.191078314281488
Embryo 0.204510883872752
Embryo 0.224905462613073
Embryo 0.245160186787506
Embryo 0.181154554368557
Embryo 0.187722047837306
Embryo 0.13590769802648
Embryo 0.18146721830281
Embryo 0.157428260490764
Embryo 0.124154353441298
Embryo 0.153026217480146
Embryo 0.23949235736816
Embryo 0.161876648942064
Embryo 0.10680573176376
Embryo 0.181412982319983
Embryo 0.22625408366098
Embryo 0.194292167786509
Embryo 0.102785217834012
Embryo 0.206602580476458
Embryo 0.227861317216762
Embryo 0.210194348477667
Embryo 0.130363250785035
Embryo 0.154661505408841
Embryo 0.141926694444653
Embryo 0.167647502848008
Embryo 0.105834029627712
WD 0.250599985132754
WD 0.227376858341655
WD 0.198655404091932
WD 0.126933704164473
WD 0.170640066966158
WD 0.15005734176403
WD 0.155231037855025
WD 0.159484806811254
WD 0.147507240131544
WD 0.190941782421142
WD 0.26427179026918
WD 0.231841160544201
WD 0.156078484182619
WD 0.160208191425182
WD 0.214700046886448
WD 0.166754245602081
WD 0.230474239609913
WD 0.271788732866845
WD 0.230832269722126
WD 0.0678327323361732
WD 0.230995099113146
WD 0.133324918156946
WD 0.231402462285526
WD 0.13598502429288
WD 0.237706818576227
WD 0.257097502201562
WD 0.260303902918669
WD 0.178006528868671
WD 0.165537987310286
WD 0.179286871343371
WD 0.126452570028631
WD 0.112790140086101
